# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

VB-HL-AR-DHR  VB-HL-AR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-HR-DHR-DERIVATION-STEM  VB-HR-POLARITY        <eps>  <eps>

VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-VB-CAU-HR    <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-HR-HR-DERIVATION-STEM   VB-HR-POLARITY        <eps>  <eps>

VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-VB-CAU-HT    <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-HR-HT-DERIVATION-STEM   VB-HR-POLARITY        <eps>  <eps>

VB-HL-HR-NO-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-HR-NO-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-HR-NO-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-HR-NO-DERIVATION-STEM   DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-HR-NO-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-HR-NO-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-HR-NO-DERIVATION-STEM   VB-HR-POLARITY        <eps>  <eps>

VB-HL-HR-T-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    DER-VERB-VB-CAU-T     <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-HL-HR-T-DERIVATION-STEM    VB-HR-POLARITY        <eps>  <eps>

VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-AR-DHR-DERIVATION-STEM  VB-AR-POLARITY        <eps>  <eps>

VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-VB-CAU-HR    <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-AR-HR-DERIVATION-STEM   VB-AR-POLARITY        <eps>  <eps>

VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-VB-CAU-HT    <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-AR-HT-DERIVATION-STEM   VB-AR-POLARITY        <eps>  <eps>

VB-HN-AR-NO-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-AR-NO-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-AR-NO-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-AR-NO-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-AR-NO-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-AR-NO-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-AR-NO-DERIVATION-STEM   VB-AR-POLARITY        <eps>  <eps>

VB-HN-AR-T-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    DER-VERB-VB-CAU-T     <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-AR-T-DERIVATION-STEM    VB-AR-POLARITY        <eps>  <eps>

VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-HR-DHR-DERIVATION-STEM  VB-HR-POLARITY        <eps>  <eps>

VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-VB-CAU-HR    <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-HR-HR-DERIVATION-STEM   VB-HR-POLARITY        <eps>  <eps>

VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-VB-CAU-HT    <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-HR-HT-DERIVATION-STEM   VB-HR-POLARITY        <eps>  <eps>

VB-HN-HR-NO-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-HR-NO-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-HR-NO-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-HR-NO-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-HR-NO-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-HR-NO-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-HR-NO-DERIVATION-STEM   VB-HR-POLARITY        <eps>  <eps>

VB-HN-HR-T-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    DER-VERB-VB-CAU-T     <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-HN-HR-T-DERIVATION-STEM    VB-HR-POLARITY        <eps>  <eps>

VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-NN-WITH      <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-NOMP-WITH    <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-VB-RCP       <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  DER-VERB-VB-RFX       <eps>  <eps>
VB-ON-OR-DHR-DERIVATION-STEM  VB-OR-POLARITY        <eps>  <eps>

VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-VB-CAU-HR    <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-ON-OR-HR-DERIVATION-STEM   VB-OR-POLARITY        <eps>  <eps>

VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-VB-CAU-HT    <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-ON-OR-HT-DERIVATION-STEM   VB-OR-POLARITY        <eps>  <eps>

VB-ON-OR-NO-DERIVATION-STEM   DER-VERB-NN-WITH      <eps>  <eps>
VB-ON-OR-NO-DERIVATION-STEM   DER-VERB-NOMP-WITH    <eps>  <eps>
VB-ON-OR-NO-DERIVATION-STEM   DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-ON-OR-NO-DERIVATION-STEM   DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-ON-OR-NO-DERIVATION-STEM   DER-VERB-VB-RCP       <eps>  <eps>
VB-ON-OR-NO-DERIVATION-STEM   DER-VERB-VB-RFX       <eps>  <eps>
VB-ON-OR-NO-DERIVATION-STEM   VB-OR-POLARITY        <eps>  <eps>

VB-ON-OR-T-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    DER-VERB-VB-CAU-T     <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-ON-OR-T-DERIVATION-STEM    VB-OR-POLARITY        <eps>  <eps>

VB-PASS-HL-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    DER-VERB-VB-PASS-HL   <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-PASS-HL-DERIVATION-STEM    VB-PASS-POLARITY      <eps>  <eps>

VB-PASS-HN-DERIVATION-STEM    DER-VERB-NN-WITH      <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    DER-VERB-NOMP-WITH    <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    DER-VERB-VB-ABLE-NEG  <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    DER-VERB-VB-CAU-DHR   <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    DER-VERB-VB-PASS-HN   <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    DER-VERB-VB-RCP       <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    DER-VERB-VB-RFX       <eps>  <eps>
VB-PASS-HN-DERIVATION-STEM    VB-PASS-POLARITY      <eps>  <eps>

# 2.2. Polarity

VB-ABLE-POLARITY  VB-ABLE-DERIVATION-POLARITY-NEG  +mA[Polarity=Neg]  +mA

VB-AR-POLARITY    VB-AR-DERIVATION-POLARITY-NEG    +mA[Polarity=Neg]  +mA
VB-AR-POLARITY    VB-AR-DERIVATION-POLARITY-POS    +[Polarity=Pos]    <eps>

VB-CAU-POLARITY   VB-CAU-DERIVATION-POLARITY-NEG   +mA[Polarity=Neg]  +mA
VB-CAU-POLARITY   VB-CAU-DERIVATION-POLARITY-POS   +[Polarity=Pos]    <eps>

VB-HR-POLARITY    VB-HR-DERIVATION-POLARITY-NEG    +mA[Polarity=Neg]  +mA
VB-HR-POLARITY    VB-HR-DERIVATION-POLARITY-POS    +[Polarity=Pos]    <eps>

VB-OR-POLARITY    VB-OR-DERIVATION-POLARITY-NEG    +mA[Polarity=Neg]  +mA
VB-OR-POLARITY    VB-OR-DERIVATION-POLARITY-POS    +[Polarity=Pos]    <eps>

VB-PASS-POLARITY  VB-PASS-DERIVATION-POLARITY-NEG  +mA[Polarity=Neg]  +mA
VB-PASS-POLARITY  VB-PASS-DERIVATION-POLARITY-POS  +[Polarity=Pos]    <eps>

# 2.3. Derivation Slot: After Polarity

VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-CRB-AFTER       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-CRB-AS          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-CRB-GER         <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-CRB-SINCB       <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-CRB-WHEN        <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NN-INH          <eps>  <eps>
VB-ABLE-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-AORNOM-Z   <eps>  <eps>
